$ ####  ======= PCOMP for VAT=== Elem#1  ============== ##########
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127113.066 YES
             7770.000127-23.0658YES
             7770.000127-23.0658YES
             7770.000127113.066 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#13  ============== ##########
PCOMP         13                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127101.476 YES
             7770.000127-11.4764YES
             7770.000127-11.4764YES
             7770.000127101.476 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#14  ============== ##########
PCOMP         14                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127102.804 YES
             7770.000127-12.8037YES
             7770.000127-12.8037YES
             7770.000127102.804 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#15  ============== ##########
PCOMP         15                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127104.047 YES
             7770.000127-14.047 YES
             7770.000127-14.047 YES
             7770.000127104.047 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#16  ============== ##########
PCOMP         16                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127105.212 YES
             7770.000127-15.2119YES
             7770.000127-15.2119YES
             7770.000127105.212 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#17  ============== ##########
PCOMP         17                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127106.303 YES
             7770.000127-16.3035YES
             7770.000127-16.3035YES
             7770.000127106.303 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#18  ============== ##########
PCOMP         18                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127107.326 YES
             7770.000127-17.3265YES
             7770.000127-17.3265YES
             7770.000127107.326 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#19  ============== ##########
PCOMP         19                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127108.285 YES
             7770.000127-18.2852YES
             7770.000127-18.2852YES
             7770.000127108.285 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#20  ============== ##########
PCOMP         20                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127109.184 YES
             7770.000127-19.1839YES
             7770.000127-19.1839YES
             7770.000127109.184 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#21  ============== ##########
PCOMP         21                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127110.026 YES
             7770.000127-20.0264YES
             7770.000127-20.0264YES
             7770.000127110.026 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#22  ============== ##########
PCOMP         22                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127110.816 YES
             7770.000127-20.8163YES
             7770.000127-20.8163YES
             7770.000127110.816 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#23  ============== ##########
PCOMP         23                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127111.557 YES
             7770.000127-21.5569YES
             7770.000127-21.5569YES
             7770.000127111.557 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#24  ============== ##########
PCOMP         24                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127112.251 YES
             7770.000127-22.2514YES
             7770.000127-22.2514YES
             7770.000127112.251 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#25  ============== ##########
PCOMP         25                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012799.9349 YES
             7770.000127-9.93495YES
             7770.000127-9.93495YES
             7770.00012799.9349 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#26  ============== ##########
PCOMP         26                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127101.364 YES
             7770.000127-11.3636YES
             7770.000127-11.3636YES
             7770.000127101.364 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#27  ============== ##########
PCOMP         27                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127102.7   YES
             7770.000127-12.7001YES
             7770.000127-12.7001YES
             7770.000127102.7   YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#28  ============== ##########
PCOMP         28                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127103.95  YES
             7770.000127-13.9505YES
             7770.000127-13.9505YES
             7770.000127103.95  YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#29  ============== ##########
PCOMP         29                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127105.121 YES
             7770.000127-15.1206YES
             7770.000127-15.1206YES
             7770.000127105.121 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#30  ============== ##########
PCOMP         30                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127106.216 YES
             7770.000127-16.216 YES
             7770.000127-16.216 YES
             7770.000127106.216 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#31  ============== ##########
PCOMP         31                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127107.241 YES
             7770.000127-17.2414YES
             7770.000127-17.2414YES
             7770.000127107.241 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#32  ============== ##########
PCOMP         32                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127108.202 YES
             7770.000127-18.2016YES
             7770.000127-18.2016YES
             7770.000127108.202 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#33  ============== ##########
PCOMP         33                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127109.101 YES
             7770.000127-19.1008YES
             7770.000127-19.1008YES
             7770.000127109.101 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#34  ============== ##########
PCOMP         34                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127109.943 YES
             7770.000127-19.9431YES
             7770.000127-19.9431YES
             7770.000127109.943 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#35  ============== ##########
PCOMP         35                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127110.732 YES
             7770.000127-20.7322YES
             7770.000127-20.7322YES
             7770.000127110.732 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#36  ============== ##########
PCOMP         36                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127111.472 YES
             7770.000127-21.4716YES
             7770.000127-21.4716YES
             7770.000127111.472 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#37  ============== ##########
PCOMP         37                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012798.3954 YES
             7770.000127-8.39544YES
             7770.000127-8.39544YES
             7770.00012798.3954 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#38  ============== ##########
PCOMP         38                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012799.9302 YES
             7770.000127-9.93025YES
             7770.000127-9.93025YES
             7770.00012799.9302 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#39  ============== ##########
PCOMP         39                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127101.364 YES
             7770.000127-11.364 YES
             7770.000127-11.364 YES
             7770.000127101.364 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#40  ============== ##########
PCOMP         40                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127102.704 YES
             7770.000127-12.7037YES
             7770.000127-12.7037YES
             7770.000127102.704 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#41  ============== ##########
PCOMP         41                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127103.956 YES
             7770.000127-13.956 YES
             7770.000127-13.956 YES
             7770.000127103.956 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#42  ============== ##########
PCOMP         42                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127105.127 YES
             7770.000127-15.1268YES
             7770.000127-15.1268YES
             7770.000127105.127 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#43  ============== ##########
PCOMP         43                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127106.222 YES
             7770.000127-16.2218YES
             7770.000127-16.2218YES
             7770.000127106.222 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#44  ============== ##########
PCOMP         44                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127107.246 YES
             7770.000127-17.2461YES
             7770.000127-17.2461YES
             7770.000127107.246 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#45  ============== ##########
PCOMP         45                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127108.204 YES
             7770.000127-18.2044YES
             7770.000127-18.2044YES
             7770.000127108.204 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#46  ============== ##########
PCOMP         46                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127109.101 YES
             7770.000127-19.1014YES
             7770.000127-19.1014YES
             7770.000127109.101 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#47  ============== ##########
PCOMP         47                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127109.941 YES
             7770.000127-19.9409YES
             7770.000127-19.9409YES
             7770.000127109.941 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#48  ============== ##########
PCOMP         48                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127110.727 YES
             7770.000127-20.7269YES
             7770.000127-20.7269YES
             7770.000127110.727 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#49  ============== ##########
PCOMP         49                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012796.8584 YES
             7770.000127-6.85842YES
             7770.000127-6.85842YES
             7770.00012796.8584 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#50  ============== ##########
PCOMP         50                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012798.5039 YES
             7770.000127-8.50386YES
             7770.000127-8.50386YES
             7770.00012798.5039 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#51  ============== ##########
PCOMP         51                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127100.039 YES
             7770.000127-10.039 YES
             7770.000127-10.039 YES
             7770.000127100.039 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#52  ============== ##########
PCOMP         52                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127101.472 YES
             7770.000127-11.4718YES
             7770.000127-11.4718YES
             7770.000127101.472 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#53  ============== ##########
PCOMP         53                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127102.81  YES
             7770.000127-12.8096YES
             7770.000127-12.8096YES
             7770.000127102.81  YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#54  ============== ##########
PCOMP         54                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127104.059 YES
             7770.000127-14.0591YES
             7770.000127-14.0591YES
             7770.000127104.059 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#55  ============== ##########
PCOMP         55                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127105.227 YES
             7770.000127-15.2266YES
             7770.000127-15.2266YES
             7770.000127105.227 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#56  ============== ##########
PCOMP         56                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127106.318 YES
             7770.000127-16.3176YES
             7770.000127-16.3176YES
             7770.000127106.318 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#57  ============== ##########
PCOMP         57                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127107.338 YES
             7770.000127-17.3375YES
             7770.000127-17.3375YES
             7770.000127107.338 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#58  ============== ##########
PCOMP         58                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127108.291 YES
             7770.000127-18.2913YES
             7770.000127-18.2913YES
             7770.000127108.291 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#59  ============== ##########
PCOMP         59                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127109.183 YES
             7770.000127-19.1834YES
             7770.000127-19.1834YES
             7770.000127109.183 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#60  ============== ##########
PCOMP         60                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127110.018 YES
             7770.000127-20.0179YES
             7770.000127-20.0179YES
             7770.000127110.018 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#61  ============== ##########
PCOMP         61                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012795.3237 YES
             7770.000127-5.32365YES
             7770.000127-5.32365YES
             7770.00012795.3237 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#62  ============== ##########
PCOMP         62                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012797.0832 YES
             7770.000127-7.08319YES
             7770.000127-7.08319YES
             7770.00012797.0832 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#63  ============== ##########
PCOMP         63                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012798.7231 YES
             7770.000127-8.72309YES
             7770.000127-8.72309YES
             7770.00012798.7231 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#64  ============== ##########
PCOMP         64                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127100.252 YES
             7770.000127-10.2522YES
             7770.000127-10.2522YES
             7770.000127100.252 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#65  ============== ##########
PCOMP         65                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127101.679 YES
             7770.000127-11.6785YES
             7770.000127-11.6785YES
             7770.000127101.679 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#66  ============== ##########
PCOMP         66                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127103.01  YES
             7770.000127-13.0095YES
             7770.000127-13.0095YES
             7770.000127103.01  YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#67  ============== ##########
PCOMP         67                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127104.252 YES
             7770.000127-14.2521YES
             7770.000127-14.2521YES
             7770.000127104.252 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#68  ============== ##########
PCOMP         68                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127105.413 YES
             7770.000127-15.4125YES
             7770.000127-15.4125YES
             7770.000127105.413 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#69  ============== ##########
PCOMP         69                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127106.497 YES
             7770.000127-16.4965YES
             7770.000127-16.4965YES
             7770.000127106.497 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#70  ============== ##########
PCOMP         70                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127107.509 YES
             7770.000127-17.5095YES
             7770.000127-17.5095YES
             7770.000127107.509 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#71  ============== ##########
PCOMP         71                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127108.456 YES
             7770.000127-18.4563YES
             7770.000127-18.4563YES
             7770.000127108.456 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#72  ============== ##########
PCOMP         72                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127109.342 YES
             7770.000127-19.3416YES
             7770.000127-19.3416YES
             7770.000127109.342 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#73  ============== ##########
PCOMP         73                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012793.8334 YES
             7770.000127-3.83342YES
             7770.000127-3.83342YES
             7770.00012793.8334 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#74  ============== ##########
PCOMP         74                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012795.7026 YES
             7770.000127-5.70257YES
             7770.000127-5.70257YES
             7770.00012795.7026 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#75  ============== ##########
PCOMP         75                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012797.4438 YES
             7770.000127-7.44383YES
             7770.000127-7.44383YES
             7770.00012797.4438 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#76  ============== ##########
PCOMP         76                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012799.0667 YES
             7770.000127-9.06671YES
             7770.000127-9.06671YES
             7770.00012799.0667 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#77  ============== ##########
PCOMP         77                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127100.58  YES
             7770.000127-10.58  YES
             7770.000127-10.58  YES
             7770.000127100.58  YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#78  ============== ##########
PCOMP         78                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127101.992 YES
             7770.000127-11.9916YES
             7770.000127-11.9916YES
             7770.000127101.992 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#79  ============== ##########
PCOMP         79                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127103.309 YES
             7770.000127-13.3088YES
             7770.000127-13.3088YES
             7770.000127103.309 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#80  ============== ##########
PCOMP         80                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127104.539 YES
             7770.000127-14.5386YES
             7770.000127-14.5386YES
             7770.000127104.539 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#81  ============== ##########
PCOMP         81                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127105.687 YES
             7770.000127-15.687 YES
             7770.000127-15.687 YES
             7770.000127105.687 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#82  ============== ##########
PCOMP         82                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127106.76  YES
             7770.000127-16.7598YES
             7770.000127-16.7598YES
             7770.000127106.76  YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#83  ============== ##########
PCOMP         83                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127107.762 YES
             7770.000127-17.7623YES
             7770.000127-17.7623YES
             7770.000127107.762 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#84  ============== ##########
PCOMP         84                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127108.699 YES
             7770.000127-18.6994YES
             7770.000127-18.6994YES
             7770.000127108.699 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#85  ============== ##########
PCOMP         85                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012792.304  YES
             7770.000127-2.30403YES
             7770.000127-2.30403YES
             7770.00012792.304  YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#86  ============== ##########
PCOMP         86                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012794.2944 YES
             7770.000127-4.29442YES
             7770.000127-4.29442YES
             7770.00012794.2944 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#87  ============== ##########
PCOMP         87                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012796.1474 YES
             7770.000127-6.14738YES
             7770.000127-6.14738YES
             7770.00012796.1474 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#88  ============== ##########
PCOMP         88                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012797.8733 YES
             7770.000127-7.87331YES
             7770.000127-7.87331YES
             7770.00012797.8733 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#89  ============== ##########
PCOMP         89                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012799.4817 YES
             7770.000127-9.48167YES
             7770.000127-9.48167YES
             7770.00012799.4817 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#90  ============== ##########
PCOMP         90                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127100.981 YES
             7770.000127-10.9811YES
             7770.000127-10.9811YES
             7770.000127100.981 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#91  ============== ##########
PCOMP         91                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127102.38  YES
             7770.000127-12.3797YES
             7770.000127-12.3797YES
             7770.000127102.38  YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#92  ============== ##########
PCOMP         92                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127103.685 YES
             7770.000127-13.6846YES
             7770.000127-13.6846YES
             7770.000127103.685 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#93  ============== ##########
PCOMP         93                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127104.903 YES
             7770.000127-14.9027YES
             7770.000127-14.9027YES
             7770.000127104.903 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#94  ============== ##########
PCOMP         94                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127106.04  YES
             7770.000127-16.0401YES
             7770.000127-16.0401YES
             7770.000127106.04  YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#95  ============== ##########
PCOMP         95                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127107.103 YES
             7770.000127-17.1025YES
             7770.000127-17.1025YES
             7770.000127107.103 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#96  ============== ##########
PCOMP         96                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127108.095 YES
             7770.000127-18.0952YES
             7770.000127-18.0952YES
             7770.000127108.095 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#97  ============== ##########
PCOMP         97                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.00012790.7564 YES
             7770.000127-0.75643YES
             7770.000127-0.75643YES
